299	lu2-kal-la-ta	PN
299	ka5-a-mu	PN
299	{gi}gur	OTHER
299	{d}…	OTHER
298	u3-ma-ni	PN
297	murgu2	OTHER
297	4(ban2)-ta	OTHER
296	ur-{d}nin-tu	PN
296	tusz-a	OTHER
296	ab-ba	PN
295	nagar	OTHER
295	mun	OTHER
293	umma{ki}-ka	GN
293	mer	OTHER
293	a-da	OTHER
292	gu-du-du	PN
292	1(u)-ta	OTHER
291	na-silim	PN
290	za3	OTHER
290	ba-al-la	OTHER
289	la2-a	OTHER
289	a-da-lal3	PN
288	ab-ba-mu	PN
288	4(disz)-sze3	OTHER
287	du6	OTHER
287	ARAD2-{d}nanna	PN
286	szu-{d}iszkur	PN
285	kar2-har{ki}	GN
283	ur-dun	PN
283	lu2-bala-sa6-ga	PN
281	lu2-inim-ma-bi-me	OTHER
279	lugal-sa6-ga	PN
278	{gesz}pesz3	OTHER
278	{d}nin-urta	OTHER
276	nu-ur2-{d}iszkur	PN
276	dingir-ra	OTHER
275	ar3	OTHER
274	NE	OTHER
274	ma2-lah5	OTHER
274	{gesz}gigir	OTHER
273	x-kam	OTHER
272	sza3-ku3-ge	PN
272	i3-du8	OTHER
271	{gesz}haszhur	OTHER
270	|PU3.SZA|-da-gan	GN
270	gesz-i3	OTHER
270	a-kal-la-ta	PN
270	4(barig)-ta	OTHER
270	2(szar2)	OTHER
269	szimaszki2	OTHER
269	kikken2	OTHER
269	esz3	OTHER
268	{d}nanna-ma-ba	PN
267	na4	OTHER
267	gu4-ra2-bi2-mu2-mu2	OTHER
267	du-du	PN
266	a-pi4-sal4{ki}	GN
266	3(u)-sze3	OTHER
265	imgaga3	OTHER
265	aszgab	OTHER
264	mu-ne-du3	OTHER
264	gu-u2-gu-a	PN
264	apin	OTHER
263	na-gab2-tum	OTHER
263	{d}gu-la	OTHER
261	su-ba	OTHER
261	du3-a	OTHER
260	ug3	OTHER
260	lugal-e-ba-an-sa6	PN
260	6(disz)-sze3	OTHER
259	sig4	OTHER
259	DU	OTHER
259	ba-sa6	PN
258	{gi}kaskal	OTHER
255	{d}nin-hur-sag	OTHER
254	gaz	OTHER
254	a-ab-ba	PN
253	hur-sag	OTHER
253	he2-dab5	OTHER
253	{d}szul-gi-a-a-mu	PN
251	ur-{d}dumu-zi-da	PN
251	ur-ab-ba	PN
251	nig2-gal2-la	OTHER
250	ur-e2-an-na	PN
250	ku5-a	OTHER
250	babbar2	OTHER
249	lu2-eb-gal	PN
249	guru7-a	OTHER
248	e2-gal-e-si	PN
246	tu-ra	OTHER
245	{d}nin-sun2	OTHER
245	aga3-us2-e-ne-sze3	OTHER
244	ur-dingir-ra	PN
244	gurx(|SZE.KIN|)-a	OTHER
244	7(bur3)	OTHER
243	gal2-la	OTHER
242	ur-sukkal	PN
242	ur-e2-ninnu	PN
242	nu-{gesz}kiri6	OTHER
242	ga2-ga2	OTHER
242	3(asz@c)	OTHER
241	sza3-ba	OTHER
240	kur-ra	OTHER
240	dagal	OTHER
239	ugu2-a	OTHER
239	2(bur'u)	OTHER
238	{kusz}du10-gan	OTHER
238	{d}nin-mar{ki}-ka	OTHER
238	ba-ur4	OTHER
238	2(disz)-am3	OTHER
236	gala	OTHER
236	{d}nansze-|GIR2@g|-gal	PN
235	im-e	OTHER
235	IL2	OTHER
234	szesz-da-da	PN
234	gur-ra	OTHER
233	{d}nin-mar{ki}	OTHER
233	de6-a	OTHER
232	ka-guru7	OTHER
232	hu-wa-wa	PN
231	ur-{d}ba-ba6-ta	PN
231	ti-a	OTHER
231	gu2-ab-ba{ki}	GN
231	dingir-ba-ni	PN
231	ba-ba	PN
230	til-la	OTHER
230	szu-{d}suen	OTHER
230	ezem-{d}me-ki-gal2	OTHER
230	AN	PN
229	{uruda}ha-bu3-da	OTHER
229	la-na	PN
229	du6-ku3	OTHER
228	nu-ur2-i3-li2	PN
227	umma{ki}-ta	GN
227	ARAD2-{d}nanna-ta	PN
226	ur-tur	PN
226	szu-{d}nin-szubur	PN
226	sze-lu2	OTHER
226	{d}szara2-kam-ta	PN
225	tur-tur	OTHER
225	si-sa2	OTHER
225	nig2-{d}ba-ba6	PN
225	lu2-{d}dumu-zi	PN
224	{u2}kiszi17	OTHER
224	nin	OTHER
224	gur-ta	OTHER
224	az	OTHER
223	zi3-da	OTHER
223	uz-tur	PN
222	szu-i3-li2	PN
222	sa12-du5	OTHER
222	nigar{gar}-ki-du10	PN
221	szu-er3-ra	PN
220	umma{ki}-sze3	GN
220	{d}nanna-ki-ag2	PN
219	1(disz)-am3	OTHER
218	usz	OTHER
218	szagina	OTHER
217	lu2-uru11{ki}	PN
217	ki-la2	OTHER
217	{d}szara2-a-mu	PN
217	ad-kup4	OTHER
217	1(asz@t)-kam	OTHER
216	si	OTHER
216	{d}ba-ba6	OTHER
215	ur-ku3-nun-na-ta	PN
215	ukken-ne2	PN
215	mar-sa	OTHER
215	{d}utu-bar-ra	PN
215	di	OTHER
215	3(disz)-ta	OTHER
214	lu2-sa6-i3-zu	PN
214	a-lu5-lu5-ta	PN
213	szu-ma-ma	PN
213	8(bur3)	OTHER
212	ki-a-nag	OTHER
212	a-gu	PN
212	2(disz)-ta	OTHER
211	lunga	OTHER
211	5(disz)-ta	OTHER
210	gesz-sze3	OTHER
208	nig2-gur11-ra-kam	OTHER
208	ku3-{d}nanna	PN
207	sza3-du10	OTHER
207	munu4	OTHER
207	mu-ne-dim2	OTHER
207	lu2-bala-sag10	PN
207	giri3-ne2-i3-sa6	PN
207	an-na	OTHER
206	szitim	OTHER
206	ba-ab-ti	OTHER
206	1(ban2)-ta	OTHER
205	…-x	OTHER
205	lugal-me-lam2	PN
205	erin2-na	OTHER
205	{d}nin-gesz-zi-da	OTHER
205	ad-da-kal-la	PN
204	szu-ku6	OTHER
204	nam	OTHER
204	lu2-me-lam2	PN
204	da	OTHER
203	nin-dingir	OTHER
203	husz-a	OTHER
203	{d}szul-pa-e3	OTHER
202	ka-guru7-ta	OTHER
202	du11-ga-ta	OTHER
201	gu7-a	OTHER
200	ur-am3-ma	PN
200	sze-KIN-ku5-ta	OTHER
200	szar2-ra-ab-du	OTHER
200	|PU3.SZA|-esz18-dar	PN
200	lu2-{d}ha-ia3	PN
199	zu2-lum-bi	OTHER
199	ur5-sze3	OTHER
198	ASZ	PN
197	ziz2-a	OTHER
197	si-mu-ru-um	GN
196	sza13-dub-ba-ka	PN
196	ki-ag2	OTHER
196	he2-na-ab-sum-mu	OTHER
195	ur-ba-gara2	PN
195	gi4-a	OTHER
195	{d}szul-gi-i3-li2	PN
194	gu2-na	OTHER
194	bi2-du11-ga	PN
194	ba-ug7	OTHER
193	{d}szul-gi-ra	OTHER
193	a-gu-gu	PN
191	ur-{d}ma-mi	PN
190	u3-tu-da	OTHER
190	e2-kiszib3-ba	OTHER
189	ur-ge6-par4	PN
189	lu2-{d}…	PN
188	du8-a	OTHER
188	{d}szul-gi-a-a-mu-ta	PN
188	bar-gal2	OTHER
187	x-ta	OTHER
187	nu2-a	OTHER
187	giri3-lam	OTHER
187	ba	OTHER
186	a-hu-a	PN
186	2(ban2)-ta	OTHER
185	ur-{d}dumu-zi	PN
185	la2-mah	PN
185	KU	OTHER
184	sza-asz-szu2-ru-um{ki}	GN
184	{d}nin-dar-a	OTHER
184	a-sza3-ga	OTHER
183	uru4-a	OTHER
183	lu2-sza-lim	PN
181	muru13	OTHER
181	gu-nigin2	OTHER
180	sikil	OTHER
180	nibru{ki}-ta	GN
180	lu2-banda3{da}	PN
180	gal-gal	OTHER
179	ur3-ra	OTHER
179	muszen	OTHER
179	bala-bi	OTHER
178	eme3	OTHER
177	ur-gi7	OTHER
177	ur-{d}hendur-sag	PN
177	lugal-{gesz}gigir-re	PN
176	x-sze3	PN
176	ur-mes-ta	PN
176	gazx(KUM)	OTHER
176	esz3-esz3	OTHER
176	e2-gal-sze3	OTHER
176	2(asz@t)-kam	OTHER
175	NI	OTHER
175	lu2-{d}en-lil2-la2	PN
174	siki-bi	OTHER
174	s,e-lu-usz-{d}da-gan	OTHER
174	{d}en-ki-ka	OTHER
173	{tug2}mug	OTHER
173	SZID	OTHER
173	kal	OTHER
173	gesz-ur3	OTHER
172	lu2-ga	PN
172	gesztin	OTHER
172	{d}utu-mu	PN
172	ba-a-hun	OTHER
171	ur-nigar{gar}-ta	PN
171	4(asz@t)-kam	OTHER
170	ur-ab-ba-ta	PN
170	ezem-{d}szu-{d}suen	OTHER
170	a-hu-we-er-ta	PN
170	1(disz)-a	OTHER
169	us2-sa	OTHER
169	ur-{d}nin-gir2-su	PN
169	NE-NE-gar	OTHER
169	ma-na-ta	OTHER
169	lu2-sag10	PN
169	giri3-ni	PN
169	e2-kiszib3-ba-sze3	OTHER
169	a2-bi2-li2-a	PN
169	4(asz@c)	OTHER
168	tag-ga	OTHER
168	sze-gin2	OTHER
168	kid	OTHER
168	ba-hun-ga2	OTHER
168	3(asz@t)-kam	OTHER
168	1/2(asz@c)	OTHER
167	simug	OTHER
167	lu-lu-bu-um{ki}	GN
167	a-hu-we-er	PN
167	3(disz)-kam-asz	OTHER
166	szu-nir	OTHER
166	gu2-edin-na	GN
166	gaba-asz	OTHER
165	ur-e2-mah	PN
165	lu2-usz-gi-na	PN
165	kin-{d}inanna	OTHER
165	{gesz}ig	OTHER
164	szu-e2-a	PN
164	gurdub	OTHER
164	al-la-mu	PN
164	a-du-mu	PN
163	ki-ba	OTHER
163	gesz-gi	OTHER
163	ga2-ga2-dam	OTHER
162	sza3-tam	OTHER
162	du-ta	OTHER
161	nig2-ba	OTHER
161	ga2-ra	OTHER
161	duru5	OTHER
161	3(bur'u)	OTHER
160	zal-la	OTHER
160	sze6	OTHER
160	lu2-gu-la	PN
160	e2-kikken-ta	OTHER
160	a-du	PN
159	nu-ub-tuku	OTHER
159	lulim	OTHER
159	ku5-da	PN
158	ur-{d}lugal-banda3{da}	PN
158	an-sza-an{ki}-ta	GN
157	{d}na-na-a	OTHER
157	a2-zi-da	PN
156	ka2	OTHER
156	e2-kiszib3-ba-ta	OTHER
156	a-lu5-lu5	PN
154	usz-mu-ta	PN
154	ur-{d}nu-musz-da	PN
154	igi-kar2	PN
154	ba-du3-a	OTHER
153	sa12-du5-ka	OTHER
152	nam-zi-tar-ra	PN
152	mu-kux(DU)-ra-ta	OTHER
152	kesz2-ra2	OTHER
152	gid2-bi	OTHER
152	{gesz}asal2	OTHER
151	ur-ki-gu-la	PN
151	ur-gu-la	PN
151	HI	OTHER
151	en-du8-du	PN
150	uru11{ki}	GN
150	ur-sag10	PN
150	du11-ga-zi-da	PN
150	1(u)-sze3	OTHER
149	ur-gu2-edin-na-ta	PN
149	tir	OTHER
149	mur-gu4	OTHER
149	ki-nu-nir{ki}	GN
149	e3	OTHER
149	diri-ga	OTHER
149	an-ne2	PN
148	sze-KIN-ku5-sze3	OTHER
148	sa10	OTHER
148	gurusz-e	OTHER
148	{gi}hal	OTHER
147	ur-{d}nin-mar{ki}	PN
147	sza3-ga-du3	OTHER
147	sukud	OTHER
147	sag10-ta	OTHER
147	min	OTHER
147	lugal-iri-da	PN
147	gen	OTHER
147	{d}nin-lil2-la2	OTHER
146	uri5{ki}-sze3	GN
145	ur-{d}a-szar2	PN
145	siki-ba	OTHER
145	1/3(disz){sza}	OTHER
144	kar	OTHER
143	lugal-pa-e3	PN
143	lu2-igi-sa6-sa6	PN
143	ka5-a	PN
143	en-dingir-mu-ta	PN
143	{d}suen	OTHER
142	nig2-gur11	OTHER
142	lugal-{d}isztaran	PN
141	ur-{d}si4-an-na	PN
141	si-du3	PN
141	{d}nin-ti2-ug5-ga	PN
141	{d}ga2-tum3-du10	OTHER
141	{d}dumu-zi-sze3	OTHER
140	ur-szul	PN
140	ur-{d}nansze-ta	OTHER
140	PAP	OTHER
140	ga2-ga2-de3	OTHER
140	egir	OTHER
140	e2-gal-ta	OTHER
140	{d}szara2-ka	PN
139	u5-bi2{muszen}-gu7	OTHER
139	i3-bi	OTHER
139	ha-ba-lu5-ge2	PN
139	a-sza3-ge	OTHER
139	3(szar2)	OTHER
138	szer7-ru-um	OTHER
138	szabra-ta	OTHER
138	lu2-{d}igi-ma-sze3	PN
138	ki-su7-ra	OTHER
138	gi-na	OTHER
138	alan	OTHER
137	uri2{ki}-ma	GN
137	nu-ur4	OTHER
137	na-ra-am-i3-li2-ta	PN
136	nina{ki}	GN
136	nam-erim2-bi	OTHER
136	lugal-uszur4	PN
136	{kusz}e-sir2	OTHER
136	kilib3-ba	OTHER
136	eme6	OTHER
136	e2-kikken	OTHER
136	da-du-mu	PN
136	3(disz)-am3	OTHER
135	u4-da	OTHER
135	lu2-{d}nansze	PN
135	{d}nusku	OTHER
135	9(bur3)	OTHER
134	ur-{d}ha-ia3	PN
134	tum-ma-al	GN
134	gu4-si-su	OTHER
134	a-hu-ni-ta	PN
133	ur-{d}szusz3-{d}ba-ba6	PN
133	pesz	OTHER
133	ma2-gur8-re	OTHER
133	lu2-gi-na-ta	PN
133	kun	OTHER
133	gu-du-du-ta	PN
133	{d}nanna-sze3	OTHER
133	{d}iszkur-ba-ni	PN
133	{d}amar-{d}suen-ra	OTHER
132	tukum-bi	OTHER
132	sze-a	OTHER
132	lugal-ur2-ra-ni	PN
132	{kusz}suhub2	OTHER
132	ku3-dim2	OTHER
132	in-la2	OTHER
132	8(disz)-sze3	OTHER
131	tum-ma-al{ki}	GN
131	PA	OTHER
131	nir-i3-da-gal2	PN
131	ba-zi-ge	PN
131	bara2	OTHER
130	ur-{d}en-ki	PN
130	u2-hab2	OTHER
130	…-sze3	OTHER
129	szu-numun-a	OTHER
129	szu-i	OTHER
129	im-babbar2	OTHER
129	gan-gan-e3	OTHER
129	e2-a-i3-li2	PN
129	ba-la2	OTHER
128	ur3-re-ba-du7	PN
128	lugal-uszur3	PN
128	gurusz-bi	OTHER
128	gesz-kin-ti	OTHER
128	e2-udu	OTHER
128	da-a-a	PN
128	bi2-gu7-bi	OTHER
128	bar-dul5	OTHER
127	di-ku5	OTHER
127	ba-a	PN
126	tu-gur4{muszen}	OTHER
126	szu-{d}utu	PN
126	szar-ru-um-i3-li2	PN
126	{gesz}na2	OTHER
126	da-a-gi4	PN
126	bar-ra	OTHER
125	mug	OTHER
125	lugal-a2-zi-da-ta	PN
125	la2-mah-ta	PN
125	en-dingir-mu	PN
125	e2-iti-6(disz)	OTHER
125	{d}szara2-za-me	PN
125	a2-ge6-ba-a	PN
124	sal4-la	OTHER
124	lugal-ukken-ne2	PN
124	5(asz@c)	OTHER
123	KI-AN{ki}	GN
123	gaba-ta	OTHER
123	da-da-a	PN
123	bala-sze3	OTHER
123	adab{ki}	GN
122	ur-{d}suen-ta	PN
122	lugal-nir	PN
122	i3-lal3-lum	PN
121	ur-zikum-ma	PN
121	{uruda}kin	OTHER
121	ur-sag-ub3{ki}	PN
121	{kusz}a-ga2-la2	OTHER
121	kikken	OTHER
121	ir3	OTHER
121	gu4-ra2-bi2-mu2	OTHER
121	{gesz}geszimmar	OTHER
121	er3-ra-ba-ni	PN
121	dub-la2	OTHER
121	ba-ba-ti	PN
120	nu-a	OTHER
120	en-du8-du-ta	PN
119	szesz-szesz	PN
119	lugal-sza3-la2	PN
119	GI	OTHER
119	dalla	OTHER
118	ur-e11-e-ta	PN
118	ur-{d}szul-gi-ra	PN
118	u2-ta2-mi-szar-ra-am	PN
118	pa	OTHER
118	na	OTHER
118	{gi}ma-an-sim	OTHER
118	ar-za-na	OTHER
117	udu-bi	OTHER
117	tug2-gur10	OTHER
117	ra-gaba	OTHER
117	nam-erim2-am3	OTHER
117	lugal-{gesz}kiri6	PN
117	lu2-{d}nam2-an-ka	PN
117	ir7{muszen}	OTHER
117	{d}nin-a-zu	OTHER
117	{d}nanna-a	OTHER
116	lugal-sze3	OTHER
116	kiszib3-ba	OTHER
116	da-da-ga-ta	PN
115	uri2{ki}-ma-ke4	GN
115	im-ma	OTHER
115	gub-ba-me	OTHER
115	ge6-ba-a	OTHER
115	ba-gara2	OTHER
115	a-bu-ni	PN
114	ur-bi2-i3-lum{ki}	GN
114	na-ni	OTHER
114	lu2-du10-ga-ta	PN
114	{gesz}dih3	OTHER
114	DISZ	PN
113	uri5{ki}-ma-ra	GN
113	u-bar	OTHER
113	tug2-ba	OTHER
113	ri-ri-ga-am3	OTHER
113	ma-ni	PN
113	lu-lu-bu	GN
113	lu2-{d}nin-ur4-ra	PN
113	i3-ba	OTHER
113	ar-szi-ah	PN
113	apin-la2	OTHER
113	a-gar	OTHER
113	7(disz)-sze3	OTHER
112	szu-a	OTHER
112	se3-ga	OTHER
112	ka-ma-ri2{ki}	GN
112	ba-an-tuku	OTHER
112	ba-an-gar	OTHER
112	a-da-ga	OTHER
111	uri5{ki}	GN
111	|U8+HUL2|	OTHER
111	szandana	OTHER
111	lugal-ezem-ta	PN
111	lu2-{d}nin-szubur-ta	PN
111	{gi}pisan	OTHER
111	ab-ba-sag10	PN
110	sza3-bi	OTHER
110	su3	OTHER
110	i3-kal-la-ta	PN
110	GAN2-masz-ta	OTHER
110	a-e3-a	OTHER
109	x-x-x	OTHER
109	ur-e2-nun-na	PN
109	ninda-ta	OTHER
109	kas4-ta	OTHER
109	kab2-du11-ga	OTHER
109	en-nu	PN
109	{d}nanna-kam	PN
109	ba-sa6-ga	PN
109	5(disz)-am3	OTHER
108	nu-su	OTHER
108	nagar-me	OTHER
108	lugal-u2-szim-e	PN
108	gir	OTHER
108	{d}iszkur	OTHER
108	dingir-re-ne	OTHER
108	{d}ig-alim	OTHER
108	bar-ta	OTHER
108	a-gesztin-na	OTHER
107	ur-zu	PN
107	mu-un-na-an-e3-a	OTHER
107	la-ni-mu	PN
107	lagasz{ki}	GN
107	ha-la-sza	PN
107	am	OTHER
106	szesz-sag10	PN
106	sag-du3	PN
106	kilib	OTHER
106	kilib-ba	OTHER
106	inim-{d}inanna	PN
106	didli-me	OTHER
106	an-na-hi-li-bi	PN
106	ad-kup4-me	OTHER
106	6(asz@t)-kam	OTHER
105	ur	OTHER
105	ur-{d}nin-su	PN
105	i7-da	OTHER
105	a-na	OTHER
105	a-bi2-si2-im-ti	PN
105	4(bur'u)	OTHER
104	u2-tir	OTHER
104	lugal-nir-gal2	PN
104	lu2-{d}szul-gi-ra	PN
104	ba-na-gi-in	OTHER
103	ur-gu	PN
103	ur-{d}gilgamesx(|BIL3.GA.MES|)	PN
103	sig4-{gesz}i3-szub-ba-gar	OTHER
103	lugal-ka	PN
103	lugal-amar-ku3	PN
103	i-di3-er3-ra	PN
103	ib2-ra	OTHER
103	huz-za	OTHER
103	amar-{d}suen	OTHER
102	ur-ru-ta	PN
102	tug2-du8	OTHER
102	|PU3.SZA|-{d}en-lil2-ta	PN
102	numun-sze3	OTHER
102	lugal-igi-husz	PN
102	lugal-amar-ku3-ta	PN
102	{d}szul-gi-si2-im-ti	PN
102	an-nu-ni-tum	PN
102	ama	OTHER
102	2(u)-sze3	OTHER
101	x-a	OTHER
101	uku2-nu-ti	PN
