299	lu2-kal-la-ta	PN
101	szu-numun-na	OTHER
101	sze-il2-la-sze3	OTHER
101	lukur	OTHER
101	lu2-{d}gesz-bar-e3	PN
101	kun-zi	OTHER
101	in-sa6-sa6	PN
101	ensi2-ta	OTHER
101	dingir-ra-bi2	PN
101	ar3-ra	OTHER
101	a2-bi2-li2	PN
100	ur-li	PN
100	lu2-igi-sa6-sa6-ta	PN
100	lu2-{d}nin-gir2-su-ta	PN
100	lu2-bi-mu	PN
100	kal-la	PN
100	e2-a-na	OTHER
70056	1(disz)	OTHER
41424	mu	OTHER
39729	sila3	OTHER
39075	2(disz)	OTHER
36002	…	OTHER
35893	1(u)	OTHER
34139	iti	OTHER
29478	ki	OTHER
29242	5(disz)	OTHER
26910	gur	OTHER
26668	x	OTHER
26344	u4	OTHER
26310	udu	OTHER
23978	dumu	OTHER
23342	3(disz)	OTHER
19425	2(u)	OTHER
18642	lugal	OTHER
18276	sze	OTHER
16903	kiszib3	OTHER
16558	gin2	OTHER
16122	|SZU+LAGAB|	OTHER
15996	gu4	OTHER
15919	4(disz)	OTHER
12244	niga	OTHER
12128	masz2	OTHER
11910	sila4	OTHER
11879	kasz	OTHER
11878	1(barig)	OTHER
11856	szu	OTHER
11700	ba-hul	OTHER
11697	6(disz)	OTHER
11230	3(u)	OTHER
10609	dub-sar	OTHER
10460	giri3	OTHER
10079	1(gesz2)	OTHER
9752	GAN2	OTHER
9747	ninda	OTHER
9712	1(ban2)	OTHER
9510	1(asz)	OTHER
9465	3(ban2)	OTHER
9290	gurusz	OTHER
9037	ugula	OTHER
8956	1/2(disz)	OTHER
8901	e2	OTHER
8598	ba-ti	OTHER
8589	a-sza3	OTHER
8500	ma-na	OTHER
8302	2(barig)	OTHER
8193	us2-sa	OTHER
8165	sza3	OTHER
8092	8(disz)	OTHER
7514	7(disz)	OTHER
7438	4(u)	OTHER
7390	en	OTHER
7283	i3	OTHER
6994	la2	OTHER
6985	i3-dab5	OTHER
6956	2(ban2)	OTHER
6752	lu2	OTHER
6349	gal	OTHER
6042	zi3	OTHER
5754	u3	OTHER
5518	4(ban2)	OTHER
5511	2(asz)	OTHER
5503	3(barig)	OTHER
5474	ba-hun	OTHER
5436	mu-DU	OTHER
5296	5(u)	OTHER
5218	{d}szu-{d}suen	OTHER
5046	sag10	OTHER
5006	gesz	OTHER
4819	ab2	OTHER
4798	gu2	OTHER
4732	4(barig)	OTHER
4669	2(gesz2)	OTHER
4563	1(disz)-sze3	OTHER
4415	ma2	OTHER
4323	zi-ga	OTHER
4305	tug2	OTHER
4175	ensi2	OTHER
3921	du	OTHER
3912	ga	OTHER
3899	u8	OTHER
3874	a-ra2	OTHER
3767	sze-bi	OTHER
3747	siki	OTHER
3728	a2	OTHER
3631	{d}inanna	OTHER
3629	3(asz)	OTHER
3621	u2	OTHER
3565	sa	OTHER
3535	1/3(disz)	OTHER
3519	gi	OTHER
3494	us2	OTHER
3406	ki-masz{ki}	GN
3356	engar	OTHER
3300	1(disz)-kam	OTHER
3258	geme2	OTHER
3204	maszkim	OTHER
3182	kusz	OTHER
3157	5(ban2)	OTHER
3106	sukkal	OTHER
3100	nita2	OTHER
3099	la2-ia3	OTHER
3088	3(disz)-kam	OTHER
3070	ba-zi	OTHER
3031	igi	OTHER
3018	{d}nanna	OTHER
3010	ba-du3	OTHER
2997	4(asz)	OTHER
2994	2/3(disz)	OTHER
2964	nu-banda3	OTHER
2934	3(gesz2)	OTHER
2889	sze-KIN-ku5	OTHER
2886	2(disz)-kam	OTHER
2832	ud5	OTHER
2811	sar	OTHER
2747	ur-{d}ba-ba6	PN
2699	{d}amar-{d}suen	OTHER
2689	5(asz)	OTHER
2618	sum	OTHER
2587	bad3	OTHER
2518	mu	OTHER
2488	ur-nigar{gar}	PN
2487	1(esze3)	OTHER
2471	ba-usz2	OTHER
2470	6(asz)	OTHER
2452	4(disz)-kam	OTHER
2429	ku3-babbar	OTHER
2407	naga	OTHER
2386	dug	OTHER
2373	ansze	OTHER
2370	sa2-du11	OTHER
2361	amar	OTHER
2322	ab-ba-sa6-ga-ta	PN
2311	mar-tu	OTHER
2282	dabin	OTHER
2279	1(gesz'u)	OTHER
2231	9(disz)	OTHER
2210	1(asz@c)	OTHER
2207	gub-ba	OTHER
2179	hi-a	OTHER
2172	uri5{ki}-ma	GN
2166	lugal-e	OTHER
2116	i3-gesz	OTHER
2091	ki-la2-bi	OTHER
2046	ak	OTHER
2033	ur-mes	PN
2013	1/2(iku)	OTHER
2007	id-gur2	OTHER
2002	sag	OTHER
1950	mah	OTHER
1938	4(gesz2)	OTHER
1897	eridu{ki}	GN
1891	ezem-{d}szul-gi	OTHER
1884	sza3-gal	OTHER
1883	dida	OTHER
1870	lu2-dingir-ra	PN
1856	ba-zal	OTHER
1856	7(asz)	OTHER
1843	ur-bi2-lum{ki}	GN
1836	{d}szara2	OTHER
1827	lu2-kal-la	PN
1817	diri	OTHER
1802	szesz-kal-la	PN
1789	8(asz)	OTHER
1780	a-kal-la	PN
1740	a2-bi	OTHER
1729	erin2	OTHER
1715	kal-ga	OTHER
1689	szabra	OTHER
1687	sar-ta	OTHER
1682	su-ga	OTHER
1678	ba-ab-du8	OTHER
1676	umma{ki}	GN
1670	bala-a	OTHER
1662	an	OTHER
1624	2(esze3)	OTHER
1623	ku6	OTHER
1622	si-mu-ru-um{ki}	GN
1599	ARAD2-zu	OTHER
1598	5(gesz2)	OTHER
1588	{d}en-lil2-la2	OTHER
1579	ub-da	OTHER
1568	limmu2-ba	OTHER
1558	ku3-bi	OTHER
1556	gu	OTHER
1552	{d}en-lil2	OTHER
1545	mu-hul	OTHER
1540	hun-ga2	OTHER
1536	sze-ba	OTHER
1515	1(bur3)	OTHER
1513	sza3-bi-ta	OTHER
1496	{d}en-ki	OTHER
1494	ur-{d}lamma	PN
1455	szu-gid2	OTHER
1428	szusz3	OTHER
1426	kas4	OTHER
1419	1/4(iku)	OTHER
1409	sila3-ta	OTHER
1408	unu6	OTHER
1407	gal2	OTHER
1401	i3-pa3	OTHER
1379	ba-dim2	OTHER
1375	3(iku)	OTHER
1359	5/6(disz)	OTHER
1349	si-ma-num2{ki}	GN
1346	lu2-{d}nin-szubur	PN
1345	bar	OTHER
1338	muhaldim	OTHER
1333	munus	OTHER
1329	5(disz)-kam	OTHER
1314	zu2-lum	OTHER
1314	i3-dub	OTHER
1303	9(asz)	OTHER
1300	ur-{d}szul-pa-e3	PN
1299	gen-na	OTHER
1297	du-ni	OTHER
1294	ku3	OTHER
1290	szu-numun	OTHER
1288	i7	OTHER
1281	sanga	OTHER
1277	6(gesz2)	OTHER
1275	ezem-mah	OTHER
1272	ur-{gesz}gigir	PN
1250	{d}i-bi2-{d}suen	OTHER
1250	ARAD2-mu	PN
1247	dur3	OTHER
1244	a	OTHER
1238	masz-da3	OTHER
1225	mu-du3	OTHER
1200	6(disz)-kam	OTHER
1195	sipa	OTHER
1192	a2-ki-ti	OTHER
1188	uri5{ki}-ma-ke4	GN
1185	{munus}asz2-gar3	OTHER
1179	nig2-ka9	OTHER
1153	ziz2	OTHER
1139	sig15	OTHER
1137	7(disz)-kam	OTHER
1113	lu2-{d}nin-gir2-su	PN
1111	8(disz)-kam	OTHER
1103	ur-{d}suen	PN
1099	lugal-e2-mah-e	PN
1090	gukkal	OTHER
1089	ur-{d}szara2	PN
1088	2(gesz'u)	OTHER
1076	duh	OTHER
1074	kir11	OTHER
1073	a-a-kal-la	PN
1053	{d}dumu-zi	OTHER
1038	{gesz}tukul	OTHER
1037	ezem-an-na	OTHER
1037	aga3-us2	OTHER
1025	sza-asz-ru{ki}	GN
1014	ma-da	OTHER
1004	bala	OTHER
997	siskur2	OTHER
991	lu2-{d}szara2	PN
988	4(iku)	OTHER
980	esir2	OTHER
979	ensi2-ka	OTHER
976	3(ban2)-ta	OTHER
965	ezem-{d}nin-a-zu	OTHER
965	1(iku)	OTHER
963	7(gesz2)	OTHER
962	a-tu	PN
957	gub-ba-am3	OTHER
954	2(iku)	OTHER
952	SIG7-a	OTHER
939	{d}nin-lil2	OTHER
938	kusz3	OTHER
936	kuruszda	OTHER
929	mah2	OTHER
928	gu-la	OTHER
926	a-lum	OTHER
924	ur-e11-e	PN
924	da-da	PN
920	dumu-ni	OTHER
918	hu-uh2-nu-ri{ki}	GN
913	esza	OTHER
898	ur-{d}ig-alim	PN
898	ki-siki-{d}nin-a-zu	OTHER
898	al	OTHER
896	lugal-ezem	PN
887	ARAD2	OTHER
886	ur-sa6-ga	PN
886	ba-an-ti	OTHER
885	{tug2}guz-za	OTHER
883	ur-{d}nansze	OTHER
875	sagi	OTHER
875	gid2-da	OTHER
875	{d}szul-gi	OTHER
869	lugal-ku3-zu	PN
867	numun	OTHER
860	masz-da3-gu7	OTHER
856	ug3-IL2	OTHER
854	nibru{ki}	GN
854	ezem-me-ki-gal2	OTHER
844	ses-da-gu7	OTHER
829	ku3-sig17	OTHER
825	lu2-du10-ga	PN
817	kar-zi-da	OTHER
809	8(gesz2)	OTHER
805	tur	OTHER
803	masz2-e	OTHER
801	en-mah-gal-an-na	PN
796	{gesz}kiri6	OTHER
788	in-ta-e3-a	PN
786	{d}szul-gi-iri-mu	PN
785	du11-ga	OTHER
779	2(bur3)	OTHER
777	ur5-ra	OTHER
774	u5-bi2-gu7	OTHER
765	2(disz)-sze3	OTHER
764	si-ga	OTHER
761	nita	OTHER
761	iri	OTHER
760	uruda	OTHER
757	usz2	OTHER
757	i3-nun	OTHER
748	ge6	OTHER
745	unu{ki}	GN
744	ki-su7	OTHER
741	lu2-{d}ba-ba6	PN
727	ha-ar-szi{ki}	GN
726	usz-bar	OTHER
714	lu2-{d}nanna	PN
712	ma2-gur8	OTHER
710	{tug2}nig2-lam2	OTHER
704	elam	GN
704	a-ru-a	OTHER
699	SZIM	PN
697	gu4-e	OTHER
697	3(gesz'u)	OTHER
684	ur-{d}nun-gal	PN
683	an-sza-an{ki}	GN
682	nig2-ar3-ra	OTHER
676	dal	OTHER
668	1(szar2)	OTHER
658	{tug2}usz-bar	OTHER
658	sza3-gu4	PN
656	hu-ur5-ti{ki}	GN
650	szu-esz5-sza	OTHER
645	dam	OTHER
644	gu-za	OTHER
642	5(iku)	OTHER
640	gid2	OTHER
639	inim-{d}szara2	PN
639	ezem	OTHER
639	dusu2	OTHER
636	ur-{d}li9-si4	PN
636	ugu2	OTHER
636	{d}li9-si4	OTHER
634	lu2-dingir-ra-ta	PN
631	szesz	OTHER
629	na-gada	OTHER
629	ka	OTHER
621	kin	OTHER
621	1(bur'u)	OTHER
620	szimaszki	OTHER
619	1(barig)-ta	OTHER
616	9(gesz2)	OTHER
614	za-ab-sza-li{ki}	GN
614	min-esz3	OTHER
612	masz-e	OTHER
611	lugal-ma2-gur8-re	PN
609	na-ru2-a	OTHER
609	gin2-ta	OTHER
609	ba-a-gar	OTHER
608	gudu4	OTHER
603	su-su	OTHER
602	GAN2-ta	OTHER
596	amar-a-a-si	OTHER
591	i3-gal2	OTHER
590	us2-sa-bi	OTHER
585	ARAD2-ta	PN
583	iti-6(disz)	OTHER
580	ur-ku3-nun-na	PN
580	nesag2	OTHER
579	szah2	OTHER
578	lu2-{d}utu	PN
575	sahar	OTHER
575	gurum2	OTHER
574	tab-ba	OTHER
574	nam-ha-ni	PN
573	zabar	OTHER
571	zabar-dab5	OTHER
571	ur-…	PN
569	su3	OTHER
566	ma2-a	OTHER
565	e2-a	OTHER
563	lu-lu-bu{ki}	GN
559	lu2-giri17-zal	PN
556	muhaldim-sze3	OTHER
551	munu4-gu7	OTHER
551	da-da-ga	PN
545	pisan	OTHER
543	ri-ri-ga	OTHER
542	ur-{d}isztaran	PN
542	|SZU+NIGIN|	OTHER
541	e2-gal	OTHER
538	ezem-{d}dumu-zi	OTHER
534	pa4-u2-e	OTHER
530	ku4-ra	OTHER
530	a-hu-wa-qar	PN
529	nu	OTHER
529	na-lu5-ta	PN
529	lugal-ku3-ga-ni	PN
528	ma2-dara3-abzu	OTHER
526	dumu-ni-me	OTHER
526	didli	OTHER
526	dam-gar3	OTHER
524	ur3-ra	OTHER
523	i3-kal-la	PN
523	gaba	OTHER
521	szuku	OTHER
521	lugal-a2-zi-da	PN
521	kin-gi4-a	OTHER
519	ezem-{d}ba-ba6	OTHER
518	gada	OTHER
516	ur-{d}nin-gesz-zi-da	PN
514	{gesz}gu-za	OTHER
513	sze-il2-la	OTHER
513	2(u)-kam	OTHER
508	lu2-gi-na	PN
508	3(bur3)	OTHER
507	na-ba-sa6	PN
505	szu-gi4	OTHER
504	na-lu5	PN
500	{gesz}ma-nu	OTHER
499	ur-{d}en-lil2-la2	PN
495	zi-ga-am3	OTHER
495	gir2-su{ki}	GN
495	ab-ba-gi-na	PN
494	kur	OTHER
493	mu-szu-du7	OTHER
491	kunga2	OTHER
487	dub-ba	OTHER
486	1(u)-kam	OTHER
483	gaba-ri	OTHER
483	ga6-ga2	OTHER
482	6(bur3)	OTHER
481	in-ta-e3-a-ta	PN
480	1(disz)-kam-asz	OTHER
479	3(disz)-sze3	OTHER
477	lu2-sa6-ga	PN
476	4(gesz'u)	OTHER
475	du10-ga	OTHER
474	im	OTHER
474	hu-hu-nu-ri{ki}	GN
473	zi	OTHER
468	5(disz)-sze3	OTHER
467	kaskal-sze3	OTHER
467	dub	OTHER
465	ga-esz{ki}	GN
464	unu3	OTHER
462	guru7	OTHER
460	u3-na-a-du11	OTHER
460	{d}szara2-kam	PN
459	|PU3.SZA|-isz-{d}da-gan	GN
456	gazi	OTHER
454	lugal-nig2-lagar-e	PN
454	had2	OTHER
452	kiszib3-bi	OTHER
452	4(bur3)	OTHER
450	sze-ta	OTHER
450	al-la	PN
446	lu2-…	PN
446	gig	OTHER
445	e2-duru5	OTHER
444	{d}nin-lil2-ra	OTHER
440	lu2-{d}inanna	PN
438	la2-ia3-am3	OTHER
436	nu-ur2-{d}suen	PN
434	kab2-ku5	OTHER
428	ra2-gaba	OTHER
426	unu{ki}-ga	GN
426	nig2-u2-rum	OTHER
423	nar	OTHER
422	mu	OTHER
421	5(bur3)	OTHER
420	ba-ra-zal	OTHER
417	ba-an-ku4	OTHER
416	ur-nig2	PN
414	szu-esz-sza	OTHER
414	KA	OTHER
411	szesz-a-ni	OTHER
410	dara4	OTHER
409	uz-ga	OTHER
408	lugal-inim-gi-na	PN
408	lu2-{d}na-ru2-a	PN
406	GAN2-masz	OTHER
405	lugal-he2-gal2	PN
405	lugal-bi	OTHER
405	gu-nigin2-ba	OTHER
405	ab-ba-sa6-ga	PN
402	szar3	OTHER
399	nig2	OTHER
398	iti-ta	OTHER
398	gu3-de2-a	OTHER
398	{d}gu-za	OTHER
397	e3-a	OTHER
393	na-sa6-ta	PN
393	a-gu-ta	PN
392	x-x	OTHER
391	masz	OTHER
389	hi	OTHER
388	su-su-dam	OTHER
386	ezem-{d}li9-si4	OTHER
385	3(u)-kam	OTHER
384	ur-{d}szul-pa-e3-ta	PN
383	kusz3-ta	OTHER
382	gar-ra	OTHER
381	ur-{d}…	PN
381	lugal-iti-da	PN
380	szu-esz18-dar	PN
379	ur-{d}utu	PN
378	sa-ta	OTHER
377	libir-am3	OTHER
376	|UD@g|	OTHER
374	szuku-ra	OTHER
373	lugal-…	PN
373	dub-dub	OTHER
372	en	OTHER
372	9(disz)-kam	OTHER
366	sza13-dub-ba	OTHER
363	…-ta	OTHER
361	nig2-dab5	OTHER
361	2(asz@c)	OTHER
356	ur-{d}iszkur	PN
356	nu-tuku	OTHER
356	lugal-nesag2-e	PN
354	ga2-nun	OTHER
353	zah3	OTHER
353	si-i3-tum	OTHER
352	szuszin{ki}-sze3	GN
351	x-…	OTHER
350	ARAD2-zu	PN
349	ur-{d}da-mu	PN
348	szuszin{ki}-ta	GN
347	lugal-ta	PN
346	lu2-{d}suen	PN
346	kun-zi-da	OTHER
346	{d}nin-ur4-ra	PN
345	sza-asz-ru-um{ki}	GN
345	{d}nansze	OTHER
344	nibru{ki}-sze3	GN
344	mu-ri-iq-ti-id-ni-im	GN
342	zar3	OTHER
342	ur-lugal	PN
342	giri3-se3-ga	OTHER
341	ba-zi-ta	OTHER
340	gibil	OTHER
340	e2-gal-la	OTHER
339	ku5-ra2	OTHER
338	gesz-du3	OTHER
337	azlag2	OTHER
336	dab5-ba	OTHER
335	e2-ba-an	OTHER
332	sze-kar-ra-gal2-la	OTHER
332	na-sa6	PN
332	babbar	OTHER
330	szesz-kal-la-ta	PN
330	e	OTHER
329	gub	OTHER
327	nam-sza3-tam	OTHER
327	ad6	OTHER
326	har	OTHER
324	{gesz}u3-suh5	OTHER
321	i7-pa-e3	PN
320	sumun	OTHER
319	5(gesz'u)	OTHER
318	tak4-a	OTHER
317	ma-an-sum	PN
317	inim	OTHER
317	a-hu-ni	PN
315	gu-za-la2	OTHER
313	de2-a	OTHER
312	usz-mu	PN
312	ku-li	PN
312	ab-ba-kal-la	PN
310	nam-mah	OTHER
310	in-pa3	OTHER
309	u4-sakar	OTHER
309	1(disz)-ta	OTHER
308	szeg9-bar	OTHER
307	ad-da	PN
305	us2-sa-a-bi	OTHER
305	{d}nin-gir2-su	OTHER
304	gun3-a	OTHER
303	ku3-ga-ni	PN
303	erin2-na-bi	OTHER
302	{gi}kid	OTHER
301	ur-szu-ga-lam-ma	PN
301	{d}utu	OTHER
300	sa10-a	OTHER
300	da-a-ga	PN
99	lugal-ab-ba	PN
99	la2-tur	PN
99	hur-sag-ga-lam-ma	GN
99	gir2-su{ki}-ta	GN
99	gab2-us2	PN
99	{d}szara2-he2-gal2	PN
98	ur-{d}nin-mug	PN
98	ur-{d}namma	OTHER
98	libir	OTHER
98	e2-mah	OTHER
98	aszgab-me	OTHER
98	a-gu-a	PN
98	5(asz@t)-kam	OTHER
97	um-mi-a	OTHER
97	szuruppak{ki}	GN
97	sze-sag-ku5	OTHER
97	nig2-siskur2-ra	OTHER
97	ma	OTHER
97	lu2-nimgir	PN
97	iti-bi	OTHER
97	ip-qu2-sza	PN
97	gu3-de2-a-ta	OTHER
97	dumu-gu4-gur	OTHER
96	ur-ama-na	PN
96	na-gab2-tum-ta	OTHER
96	{gesz}szinig	OTHER
96	gar	OTHER
96	A	OTHER
96	a-dam-dun{ki}-sze3	GN
95	za	OTHER
95	ur-{d}nisaba	PN
95	ma-da-bi	OTHER
95	lugal-za3-ge-si	OTHER
95	hu-bu7{bu}	OTHER
95	gesz-ur3-ra	OTHER
95	di-ku5-bi-me	OTHER
95	BI	OTHER
95	apin-du8-a	OTHER
95	…-a	OTHER
95	1(szar'u)	OTHER
94	ur-{d}ig-alim-ta	PN
94	ur-{d}en-lil2-la2-ta	PN
94	szu-{d}nin-kar-ak	PN
94	lugal-sze3	PN
94	geme2-{d}lamma	PN
94	en-um-i3-li2	PN
94	buru14	OTHER
94	a2-bi2-la-tum	PN
